#comment | <!-- https://github.com/Stvad/Software_Engineering__git/blob/master/Software_Engineering__git.json--> | JsonTreeBuilder@ 98 =' ' U+a scope=NONEMPTY_DOCUMENT, name='null', tokens: 1, stack: 1 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

*** obj | <obj> | JsonTreeBuilder@ 98 =' ' U+a scope=OBJECT, name='null', tokens: 1, stack: 2 >>     "__type__": "Deck",      "children": [         {             "__type__": "D...

val | <val id="__type__">Deck</val> | JsonTreeBuilder@ 121 =',' U+2c scope=OBJECT, name='null', tokens: 3, stack: 2 >>,      "children": [         {             "__type__": "Deck",              "chi...

val | <val /> | JsonTreeBuilder@ 78173 =' ' U+a scope=ARRAY, name='null', tokens: 2776, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 78228 =',' U+2c scope=OBJECT, name='null', tokens: 2779, stack: 6 >>,                      "guid": "u.R(/o`lN5",                      "note_model_uu...

val | <val id="guid">u.R(/o`lN5</val> | JsonTreeBuilder@ 78271 =',' U+2c scope=OBJECT, name='null', tokens: 2781, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 78351 =',' U+2c scope=OBJECT, name='null', tokens: 2783, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 78383 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2785, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 78422 =' ' U+a scope=OBJECT, name='null', tokens: 2788, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 78461 =',' U+2c scope=OBJECT, name='null', tokens: 2790, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 78494 =',' U+2c scope=OBJECT, name='null', tokens: 2792, stack: 6 >>,                      "fields": [                         "Commit previously st...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 78528 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2794, stack: 7 >>                         "Commit previously staged changes",                    ...

val | <val>Commit previously staged changes</val> | JsonTreeBuilder@ 78587 =',' U+2c scope=ARRAY, name='null', tokens: 2795, stack: 7 >>,                          "git commit",                          "",           ...

val | <val>git commit</val> | JsonTreeBuilder@ 78626 =',' U+2c scope=ARRAY, name='null', tokens: 2796, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 78655 =',' U+2c scope=ARRAY, name='null', tokens: 2797, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 78684 =' ' U+a scope=ARRAY, name='null', tokens: 2798, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 78739 =',' U+2c scope=OBJECT, name='null', tokens: 2801, stack: 6 >>,                      "guid": "CD?#JCMZQT",                      "note_model_uu...

val | <val id="guid">CD?#JCMZQT</val> | JsonTreeBuilder@ 78782 =',' U+2c scope=OBJECT, name='null', tokens: 2803, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 78862 =',' U+2c scope=OBJECT, name='null', tokens: 2805, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 78894 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2807, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 78933 =' ' U+a scope=OBJECT, name='null', tokens: 2810, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 78972 =',' U+2c scope=OBJECT, name='null', tokens: 2812, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 79005 =',' U+2c scope=OBJECT, name='null', tokens: 2814, stack: 6 >>,                      "fields": [                         "Change the last comm...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 79039 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2816, stack: 7 >>                         "Change the last commit [only before pushing]",        ...

val | <val>Change the last commit [only before pushing]</val> | JsonTreeBuilder@ 79110 =',' U+2c scope=ARRAY, name='null', tokens: 2817, stack: 7 >>,                          "git commit --amend",                          "",   ...

val | <val>git commit --amend</val> | JsonTreeBuilder@ 79157 =',' U+2c scope=ARRAY, name='null', tokens: 2818, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 79186 =',' U+2c scope=ARRAY, name='null', tokens: 2819, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 79215 =' ' U+a scope=ARRAY, name='null', tokens: 2820, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 79270 =',' U+2c scope=OBJECT, name='null', tokens: 2823, stack: 6 >>,                      "guid": "AuqfF!TJF|",                      "note_model_uu...

val | <val id="guid">AuqfF!TJF|</val> | JsonTreeBuilder@ 79313 =',' U+2c scope=OBJECT, name='null', tokens: 2825, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 79393 =',' U+2c scope=OBJECT, name='null', tokens: 2827, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 79425 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2829, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 79464 =' ' U+a scope=OBJECT, name='null', tokens: 2832, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 79503 =',' U+2c scope=OBJECT, name='null', tokens: 2834, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 79536 =',' U+2c scope=OBJECT, name='null', tokens: 2836, stack: 6 >>,                      "fields": [                         "Show changes over ti...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 79570 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2838, stack: 7 >>                         "Show changes over time (diffs) for a specific file (\"...

val | <val>Show changes over time (diffs) for a specific file ("filename")</val> | JsonTreeBuilder@ 79662 =',' U+2c scope=ARRAY, name='null', tokens: 2839, stack: 7 >>,                          "git log -p <i>filename</i>",                        ...

val | <val>git log -p &lt;i&gt;filename&lt;/i&gt;</val> | JsonTreeBuilder@ 79717 =',' U+2c scope=ARRAY, name='null', tokens: 2840, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 79746 =',' U+2c scope=ARRAY, name='null', tokens: 2841, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 79775 =' ' U+a scope=ARRAY, name='null', tokens: 2842, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 79830 =',' U+2c scope=OBJECT, name='null', tokens: 2845, stack: 6 >>,                      "guid": "LXatc~.8(T",                      "note_model_uu...

val | <val id="guid">LXatc~.8(T</val> | JsonTreeBuilder@ 79873 =',' U+2c scope=OBJECT, name='null', tokens: 2847, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 79953 =',' U+2c scope=OBJECT, name='null', tokens: 2849, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 79985 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2851, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 80024 =' ' U+a scope=OBJECT, name='null', tokens: 2854, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 80063 =',' U+2c scope=OBJECT, name='null', tokens: 2856, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 80096 =',' U+2c scope=OBJECT, name='null', tokens: 2858, stack: 6 >>,                      "fields": [                         "Switch HEAD to <i>br...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 80130 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2860, stack: 7 >>                         "Switch HEAD to <i>branch</i>",                        ...

val | <val>Switch HEAD to &lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 80185 =',' U+2c scope=ARRAY, name='null', tokens: 2861, stack: 7 >>,                          "git checkout<i>&nbsp;branch</i>",                   ...

val | <val>git checkout&lt;i&gt;&amp;nbsp;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 80245 =',' U+2c scope=ARRAY, name='null', tokens: 2862, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 80274 =',' U+2c scope=ARRAY, name='null', tokens: 2863, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 80303 =' ' U+a scope=ARRAY, name='null', tokens: 2864, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 80358 =',' U+2c scope=OBJECT, name='null', tokens: 2867, stack: 6 >>,                      "guid": "oQvc(-wSfJ",                      "note_model_uu...

val | <val id="guid">oQvc(-wSfJ</val> | JsonTreeBuilder@ 80401 =',' U+2c scope=OBJECT, name='null', tokens: 2869, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 80481 =',' U+2c scope=OBJECT, name='null', tokens: 2871, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 80513 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2873, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 80552 =' ' U+a scope=OBJECT, name='null', tokens: 2876, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 80591 =',' U+2c scope=OBJECT, name='null', tokens: 2878, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 80624 =',' U+2c scope=OBJECT, name='null', tokens: 2880, stack: 6 >>,                      "fields": [                         "Create a new branch ...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 80658 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2882, stack: 7 >>                         "Create a new branch (name \"nbranch\") based on curren...

val | <val>Create a new branch (name "nbranch") based on current HEAD</val> | JsonTreeBuilder@ 80745 =',' U+2c scope=ARRAY, name='null', tokens: 2883, stack: 7 >>,                          "git branch n<i>branch</i>",                         ...

val | <val>git branch n&lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 80799 =',' U+2c scope=ARRAY, name='null', tokens: 2884, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 80828 =',' U+2c scope=ARRAY, name='null', tokens: 2885, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 80857 =' ' U+a scope=ARRAY, name='null', tokens: 2886, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 80912 =',' U+2c scope=OBJECT, name='null', tokens: 2889, stack: 6 >>,                      "guid": "D@AO#)N}^n",                      "note_model_uu...

val | <val id="guid">D@AO#)N}^n</val> | JsonTreeBuilder@ 80955 =',' U+2c scope=OBJECT, name='null', tokens: 2891, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 81035 =',' U+2c scope=OBJECT, name='null', tokens: 2893, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 81067 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2895, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 81106 =' ' U+a scope=OBJECT, name='null', tokens: 2898, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 81145 =',' U+2c scope=OBJECT, name='null', tokens: 2900, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 81178 =',' U+2c scope=OBJECT, name='null', tokens: 2902, stack: 6 >>,                      "fields": [                         "Create a new trackin...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 81212 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2904, stack: 7 >>                         "Create a new tracking branch (\"tbranch\") based on a ...

val | <val>Create a new tracking branch ("tbranch") based on a remote branch ("rbranch")</val> | JsonTreeBuilder@ 81320 =',' U+2c scope=ARRAY, name='null', tokens: 2905, stack: 7 >>,                          "git branch --track t<i>branch</i> <i>rbranch</i>",  ...

val | <val>git branch --track t&lt;i&gt;branch&lt;/i&gt; &lt;i&gt;rbranch&lt;/i&gt;</val> | JsonTreeBuilder@ 81397 =',' U+2c scope=ARRAY, name='null', tokens: 2906, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 81426 =',' U+2c scope=ARRAY, name='null', tokens: 2907, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 81455 =' ' U+a scope=ARRAY, name='null', tokens: 2908, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 81510 =',' U+2c scope=OBJECT, name='null', tokens: 2911, stack: 6 >>,                      "guid": "iSDwh!LidQ",                      "note_model_uu...

val | <val id="guid">iSDwh!LidQ</val> | JsonTreeBuilder@ 81553 =',' U+2c scope=OBJECT, name='null', tokens: 2913, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 81633 =',' U+2c scope=OBJECT, name='null', tokens: 2915, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 81665 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2917, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 81704 =' ' U+a scope=OBJECT, name='null', tokens: 2920, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 81743 =',' U+2c scope=OBJECT, name='null', tokens: 2922, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 81776 =',' U+2c scope=OBJECT, name='null', tokens: 2924, stack: 6 >>,                      "fields": [                         "Delete a local branc...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 81810 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2926, stack: 7 >>                         "Delete a local branch (\"branch\")",                  ...

val | <val>Delete a local branch ("branch")</val> | JsonTreeBuilder@ 81871 =',' U+2c scope=ARRAY, name='null', tokens: 2927, stack: 7 >>,                          "git branch -d <i>branch</i>",                       ...

val | <val>git branch -d &lt;i&gt;branch&lt;/i&gt;</val> | JsonTreeBuilder@ 81927 =',' U+2c scope=ARRAY, name='null', tokens: 2928, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 81956 =',' U+2c scope=ARRAY, name='null', tokens: 2929, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 81985 =' ' U+a scope=ARRAY, name='null', tokens: 2930, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 82040 =',' U+2c scope=OBJECT, name='null', tokens: 2933, stack: 6 >>,                      "guid": "kFL]Z[c?WW",                      "note_model_uu...

val | <val id="guid">kFL]Z[c?WW</val> | JsonTreeBuilder@ 82083 =',' U+2c scope=OBJECT, name='null', tokens: 2935, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 82163 =',' U+2c scope=OBJECT, name='null', tokens: 2937, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 82195 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2939, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 82234 =' ' U+a scope=OBJECT, name='null', tokens: 2942, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 82273 =',' U+2c scope=OBJECT, name='null', tokens: 2944, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 82306 =',' U+2c scope=OBJECT, name='null', tokens: 2946, stack: 6 >>,                      "fields": [                         "Mark the current com...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 82340 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2948, stack: 7 >>                         "Mark the current commit with a tag (\"tagname\")",    ...

val | <val>Mark the current commit with a tag ("tagname")</val> | JsonTreeBuilder@ 82415 =',' U+2c scope=ARRAY, name='null', tokens: 2949, stack: 7 >>,                          "git tag <i>tagname</i>",                          ""...

val | <val>git tag &lt;i&gt;tagname&lt;/i&gt;</val> | JsonTreeBuilder@ 82466 =',' U+2c scope=ARRAY, name='null', tokens: 2950, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 82495 =',' U+2c scope=ARRAY, name='null', tokens: 2951, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 82524 =' ' U+a scope=ARRAY, name='null', tokens: 2952, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 82579 =',' U+2c scope=OBJECT, name='null', tokens: 2955, stack: 6 >>,                      "guid": "s!ZB.hS(-G",                      "note_model_uu...

val | <val id="guid">s!ZB.hS(-G</val> | JsonTreeBuilder@ 82622 =',' U+2c scope=OBJECT, name='null', tokens: 2957, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 82702 =',' U+2c scope=OBJECT, name='null', tokens: 2959, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 82734 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2961, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 82773 =' ' U+a scope=OBJECT, name='null', tokens: 2964, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 82812 =',' U+2c scope=OBJECT, name='null', tokens: 2966, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 82845 =',' U+2c scope=OBJECT, name='null', tokens: 2968, stack: 6 >>,                      "fields": [                         "Show information abo...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 82879 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2970, stack: 7 >>                         "Show information about a remote&nbsp;(\"origin\")",   ...

val | <val>Show information about a remote&amp;nbsp;("origin")</val> | JsonTreeBuilder@ 82955 =',' U+2c scope=ARRAY, name='null', tokens: 2971, stack: 7 >>,                          "git remote show <i>origin</i>",                     ...

val | <val>git remote show &lt;i&gt;origin&lt;/i&gt;</val> | JsonTreeBuilder@ 83013 =',' U+2c scope=ARRAY, name='null', tokens: 2972, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 83042 =',' U+2c scope=ARRAY, name='null', tokens: 2973, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 83071 =' ' U+a scope=ARRAY, name='null', tokens: 2974, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 83126 =',' U+2c scope=OBJECT, name='null', tokens: 2977, stack: 6 >>,                      "guid": "tF=*UV)5N=",                      "note_model_uu...

val | <val id="guid">tF=*UV)5N=</val> | JsonTreeBuilder@ 83169 =',' U+2c scope=OBJECT, name='null', tokens: 2979, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 83249 =',' U+2c scope=OBJECT, name='null', tokens: 2981, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 83281 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 2983, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 83320 =' ' U+a scope=OBJECT, name='null', tokens: 2986, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 83359 =',' U+2c scope=OBJECT, name='null', tokens: 2988, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 83392 =',' U+2c scope=OBJECT, name='null', tokens: 2990, stack: 6 >>,                      "fields": [                         "Add remote server 'u...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 83426 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 2992, stack: 7 >>                         "Add remote server 'url' with shortname 'myurl'",      ...

val | <val>Add remote server 'url' with shortname 'myurl'</val> | JsonTreeBuilder@ 83499 =',' U+2c scope=ARRAY, name='null', tokens: 2993, stack: 7 >>,                          "git remote add myurl url",                          ...

val | <val>git remote add myurl url</val> | JsonTreeBuilder@ 83552 =',' U+2c scope=ARRAY, name='null', tokens: 2994, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 83581 =',' U+2c scope=ARRAY, name='null', tokens: 2995, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 83610 =' ' U+a scope=ARRAY, name='null', tokens: 2996, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 83665 =',' U+2c scope=OBJECT, name='null', tokens: 2999, stack: 6 >>,                      "guid": "HoFoQWIJch",                      "note_model_uu...

val | <val id="guid">HoFoQWIJch</val> | JsonTreeBuilder@ 83708 =',' U+2c scope=OBJECT, name='null', tokens: 3001, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 83788 =',' U+2c scope=OBJECT, name='null', tokens: 3003, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 83820 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 3005, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 83859 =' ' U+a scope=OBJECT, name='null', tokens: 3008, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 83898 =',' U+2c scope=OBJECT, name='null', tokens: 3010, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 83931 =',' U+2c scope=OBJECT, name='null', tokens: 3012, stack: 6 >>,                      "fields": [                         "Download all changes...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 83965 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 3014, stack: 7 >>                         "Download all changes from <i>remote&nbsp;</i>(\"origin...

val | <val>Download all changes from &lt;i&gt;remote&amp;nbsp;&lt;/i&gt;("origin")&amp;nbsp;but don't integrate into HEAD</val> | JsonTreeBuilder@ 84084 =',' U+2c scope=ARRAY, name='null', tokens: 3015, stack: 7 >>,                          "git fetch <i>origin</i>",                          "...

val | <val>git fetch &lt;i&gt;origin&lt;/i&gt;</val> | JsonTreeBuilder@ 84136 =',' U+2c scope=ARRAY, name='null', tokens: 3016, stack: 7 >>,                          "",                          ""                     ]...

val | <val /> | JsonTreeBuilder@ 84165 =',' U+2c scope=ARRAY, name='null', tokens: 3017, stack: 7 >>,                          ""                     ],                      "flags...

val | <val /> | JsonTreeBuilder@ 84194 =' ' U+a scope=ARRAY, name='null', tokens: 3018, stack: 7 >>                     ],                      "flags": 0,                      "g...

val | <val id="flags">0</val> | JsonTreeBuilder@ 84249 =',' U+2c scope=OBJECT, name='null', tokens: 3021, stack: 6 >>,                      "guid": "fANXqT[p/F",                      "note_model_uu...

val | <val id="guid">fANXqT[p/F</val> | JsonTreeBuilder@ 84292 =',' U+2c scope=OBJECT, name='null', tokens: 3023, stack: 6 >>,                      "note_model_uuid": "a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0"...

val | <val id="note_model_uuid">a6a2f2e0-6d5b-11e6-adf3-8c705a50cbf0</val> | JsonTreeBuilder@ 84372 =',' U+2c scope=OBJECT, name='null', tokens: 3025, stack: 6 >>,                      "tags": []                 },                  {         ...

*** arr | <arr  id="tags"> | JsonTreeBuilder@ 84404 =']' U+5d scope=EMPTY_ARRAY, name='null', tokens: 3027, stack: 7 >>]                 },                  {                     "__type__": "Note", ...

*** obj | <obj> | JsonTreeBuilder@ 84443 =' ' U+a scope=OBJECT, name='null', tokens: 3030, stack: 6 >>                     "__type__": "Note",                      "data": "",       ...

val | <val id="__type__">Note</val> | JsonTreeBuilder@ 84482 =',' U+2c scope=OBJECT, name='null', tokens: 3032, stack: 6 >>,                      "data": "",                      "fields": [             ...

val | <val id="data" /> | JsonTreeBuilder@ 84515 =',' U+2c scope=OBJECT, name='null', tokens: 3034, stack: 6 >>,                      "fields": [                         "Download changes fro...

*** arr | <arr  id="fields"> | JsonTreeBuilder@ 84549 =' ' U+a scope=EMPTY_ARRAY, name='null', tokens: 3036, stack: 7 >>                         "Download changes from remote&nbsp;(\"origin\")&nbsp;br...

